run,ipm,lambda,ipm_type,habitat
648,lag_ff,0.973,lag,ff
649,lag_ff,0.98,lag,ff
650,lag_ff,0.978,lag,ff
651,lag_ff,0.96,lag,ff
652,lag_ff,0.949,lag,ff
653,lag_ff,0.97,lag,ff
654,lag_ff,0.952,lag,ff
655,lag_ff,0.955,lag,ff
656,lag_ff,0.955,lag,ff
657,lag_ff,0.974,lag,ff
658,lag_ff,0.987,lag,ff
659,lag_ff,0.983,lag,ff
660,lag_ff,0.978,lag,ff
661,lag_ff,0.942,lag,ff
662,lag_ff,0.98,lag,ff
663,lag_ff,0.983,lag,ff
664,lag_ff,0.964,lag,ff
665,lag_ff,0.971,lag,ff
666,lag_ff,0.976,lag,ff
667,lag_ff,0.935,lag,ff
668,lag_ff,0.973,lag,ff
669,lag_ff,0.94,lag,ff
670,lag_ff,0.961,lag,ff
671,lag_ff,0.975,lag,ff
672,lag_ff,0.966,lag,ff
673,lag_ff,0.972,lag,ff
674,lag_ff,0.941,lag,ff
675,lag_ff,0.963,lag,ff
676,lag_ff,0.96,lag,ff
677,lag_ff,0.944,lag,ff
678,lag_ff,0.93,lag,ff
679,lag_ff,0.959,lag,ff
680,lag_ff,0.973,lag,ff
681,lag_ff,0.977,lag,ff
682,lag_ff,0.96,lag,ff
683,lag_ff,0.978,lag,ff
684,lag_ff,0.964,lag,ff
685,lag_ff,0.931,lag,ff
686,lag_ff,0.973,lag,ff
687,lag_ff,0.992,lag,ff
688,lag_ff,0.978,lag,ff
689,lag_ff,0.957,lag,ff
690,lag_ff,0.907,lag,ff
691,lag_ff,0.917,lag,ff
692,lag_ff,0.951,lag,ff
693,lag_ff,0.94,lag,ff
694,lag_ff,0.942,lag,ff
695,lag_ff,0.946,lag,ff
696,lag_ff,0.953,lag,ff
697,lag_ff,0.985,lag,ff
698,lag_ff,0.983,lag,ff
699,lag_ff,0.962,lag,ff
700,lag_ff,0.97,lag,ff
701,lag_ff,0.945,lag,ff
702,lag_ff,0.962,lag,ff
703,lag_ff,0.975,lag,ff
704,lag_ff,0.975,lag,ff
705,lag_ff,0.963,lag,ff
706,lag_ff,0.967,lag,ff
707,lag_ff,0.952,lag,ff
708,lag_ff,0.969,lag,ff
709,lag_ff,0.968,lag,ff
710,lag_ff,0.911,lag,ff
711,lag_ff,0.943,lag,ff
712,lag_ff,0.965,lag,ff
713,lag_ff,0.96,lag,ff
714,lag_ff,0.982,lag,ff
715,lag_ff,0.977,lag,ff
716,lag_ff,0.948,lag,ff
717,lag_ff,0.986,lag,ff
718,lag_ff,0.994,lag,ff
719,lag_ff,0.967,lag,ff
720,lag_ff,0.967,lag,ff
721,lag_ff,0.969,lag,ff
722,lag_ff,0.95,lag,ff
723,lag_ff,0.972,lag,ff
724,lag_ff,0.973,lag,ff
725,lag_ff,0.962,lag,ff
726,lag_ff,0.941,lag,ff
727,lag_ff,0.963,lag,ff
728,lag_ff,0.959,lag,ff
729,lag_ff,0.951,lag,ff
730,lag_ff,0.963,lag,ff
731,lag_ff,0.963,lag,ff
732,lag_ff,0.984,lag,ff
733,lag_ff,0.982,lag,ff
734,lag_ff,0.95,lag,ff
735,lag_ff,0.992,lag,ff
736,lag_ff,0.983,lag,ff
737,lag_ff,0.975,lag,ff
738,lag_ff,0.986,lag,ff
739,lag_ff,0.961,lag,ff
740,lag_ff,0.965,lag,ff
741,lag_ff,0.992,lag,ff
742,lag_ff,0.991,lag,ff
743,lag_ff,0.968,lag,ff
744,lag_ff,0.992,lag,ff
745,lag_ff,0.978,lag,ff
746,lag_ff,0.93,lag,ff
747,lag_ff,0.952,lag,ff
748,lag_ff,0.993,lag,ff
749,lag_ff,0.996,lag,ff
750,lag_ff,0.985,lag,ff
751,lag_ff,0.9,lag,ff
752,lag_ff,0.946,lag,ff
753,lag_ff,0.944,lag,ff
754,lag_ff,0.955,lag,ff
755,lag_ff,0.943,lag,ff
756,lag_ff,0.913,lag,ff
757,lag_ff,0.912,lag,ff
758,lag_ff,0.919,lag,ff
759,lag_ff,0.966,lag,ff
760,lag_ff,0.946,lag,ff
761,lag_ff,0.977,lag,ff
762,lag_ff,0.972,lag,ff
763,lag_ff,0.967,lag,ff
764,lag_ff,0.984,lag,ff
765,lag_ff,0.996,lag,ff
766,lag_ff,0.992,lag,ff
767,lag_ff,0.953,lag,ff
768,lag_ff,0.972,lag,ff
769,lag_ff,0.989,lag,ff
770,lag_ff,0.974,lag,ff
771,lag_ff,0.994,lag,ff
772,lag_ff,0.991,lag,ff
773,lag_ff,0.982,lag,ff
774,lag_ff,0.997,lag,ff
775,lag_ff,0.984,lag,ff
776,lag_ff,0.984,lag,ff
777,lag_ff,0.967,lag,ff
778,lag_ff,0.945,lag,ff
779,lag_ff,0.977,lag,ff
780,lag_ff,0.991,lag,ff
781,lag_ff,0.982,lag,ff
782,lag_ff,0.979,lag,ff
783,lag_ff,0.954,lag,ff
784,lag_ff,0.966,lag,ff
785,lag_ff,0.965,lag,ff
786,lag_ff,0.972,lag,ff
787,lag_ff,0.951,lag,ff
788,lag_ff,0.933,lag,ff
789,lag_ff,0.956,lag,ff
790,lag_ff,0.979,lag,ff
791,lag_ff,0.967,lag,ff
792,lag_ff,0.923,lag,ff
793,lag_ff,0.975,lag,ff
794,lag_ff,0.976,lag,ff
795,lag_ff,0.981,lag,ff
796,lag_ff,0.969,lag,ff
797,lag_ff,0.928,lag,ff
798,lag_ff,0.974,lag,ff
799,lag_ff,0.97,lag,ff
800,lag_ff,0.972,lag,ff
801,lag_ff,0.973,lag,ff
802,lag_ff,0.924,lag,ff
803,lag_ff,0.971,lag,ff
804,lag_ff,0.939,lag,ff
805,lag_ff,0.879,lag,ff
806,lag_ff,0.921,lag,ff
807,lag_ff,0.981,lag,ff
808,lag_ff,0.977,lag,ff
809,lag_ff,0.937,lag,ff
810,lag_ff,0.933,lag,ff
811,lag_ff,0.966,lag,ff
812,lag_ff,0.974,lag,ff
813,lag_ff,0.972,lag,ff
814,lag_ff,0.976,lag,ff
815,lag_ff,0.967,lag,ff
816,lag_ff,0.957,lag,ff
817,lag_ff,0.98,lag,ff
818,lag_ff,0.981,lag,ff
819,lag_ff,0.935,lag,ff
820,lag_ff,0.974,lag,ff
821,lag_ff,0.975,lag,ff
822,lag_ff,0.953,lag,ff
823,lag_ff,0.947,lag,ff
824,lag_ff,0.984,lag,ff
825,lag_ff,0.978,lag,ff
826,lag_ff,0.985,lag,ff
827,lag_ff,0.998,lag,ff
828,lag_ff,0.993,lag,ff
829,lag_ff,0.981,lag,ff
830,lag_ff,0.944,lag,ff
831,lag_ff,0.936,lag,ff
832,lag_ff,0.97,lag,ff
833,lag_ff,0.959,lag,ff
834,lag_ff,0.959,lag,ff
835,lag_ff,0.967,lag,ff
836,lag_ff,0.983,lag,ff
837,lag_ff,0.997,lag,ff
838,lag_ff,0.974,lag,ff
839,lag_ff,0.971,lag,ff
840,lag_ff,0.957,lag,ff
841,lag_ff,0.961,lag,ff
842,lag_ff,0.951,lag,ff
843,lag_ff,0.921,lag,ff
844,lag_ff,0.931,lag,ff
845,lag_ff,0.941,lag,ff
846,lag_ff,0.949,lag,ff
847,lag_ff,0.952,lag,ff
848,lag_ff,0.942,lag,ff
849,lag_ff,0.963,lag,ff
850,lag_ff,0.976,lag,ff
851,lag_ff,0.947,lag,ff
852,lag_ff,0.975,lag,ff
853,lag_ff,0.979,lag,ff
854,lag_ff,0.97,lag,ff
855,lag_ff,0.979,lag,ff
856,lag_ff,0.971,lag,ff
857,lag_ff,0.954,lag,ff
858,lag_ff,0.961,lag,ff
859,lag_ff,0.932,lag,ff
860,lag_ff,0.922,lag,ff
861,lag_ff,0.943,lag,ff
862,lag_ff,0.939,lag,ff
863,lag_ff,0.972,lag,ff
864,lag_ff,0.967,lag,ff
865,lag_ff,0.971,lag,ff
866,lag_ff,0.98,lag,ff
867,lag_ff,0.976,lag,ff
868,lag_ff,0.958,lag,ff
869,lag_ff,0.959,lag,ff
870,lag_ff,0.973,lag,ff
871,lag_ff,0.957,lag,ff
872,lag_ff,0.981,lag,ff
873,lag_ff,0.973,lag,ff
874,lag_ff,0.932,lag,ff
875,lag_ff,0.903,lag,ff
876,lag_ff,0.968,lag,ff
877,lag_ff,0.969,lag,ff
878,lag_ff,0.9,lag,ff
879,lag_ff,0.897,lag,ff
880,lag_ff,0.943,lag,ff
881,lag_ff,0.932,lag,ff
882,lag_ff,0.912,lag,ff
883,lag_ff,0.959,lag,ff
884,lag_ff,0.976,lag,ff
885,lag_ff,0.959,lag,ff
886,lag_ff,0.919,lag,ff
887,lag_ff,0.92,lag,ff
888,lag_ff,0.915,lag,ff
889,lag_ff,0.97,lag,ff
890,lag_ff,0.962,lag,ff
891,lag_ff,0.939,lag,ff
892,lag_ff,0.969,lag,ff
893,lag_ff,0.963,lag,ff
894,lag_ff,0.957,lag,ff
895,lag_ff,0.962,lag,ff
896,lag_ff,0.962,lag,ff
897,lag_ff,0.979,lag,ff
898,lag_ff,0.946,lag,ff
899,lag_ff,0.979,lag,ff
900,lag_ff,0.985,lag,ff
1,stoch_cf,1.011,stoch,cf
2,stoch_cf,1.004,stoch,cf
3,stoch_cf,1.009,stoch,cf
4,stoch_cf,0.995,stoch,cf
5,stoch_cf,1.039,stoch,cf
6,stoch_cf,1.005,stoch,cf
7,stoch_cf,0.994,stoch,cf
8,stoch_cf,1.014,stoch,cf
9,stoch_cf,0.974,stoch,cf
10,stoch_cf,1.003,stoch,cf
11,stoch_cf,1.006,stoch,cf
12,stoch_cf,0.973,stoch,cf
13,stoch_cf,1.015,stoch,cf
14,stoch_cf,0.962,stoch,cf
15,stoch_cf,1.013,stoch,cf
16,stoch_cf,0.969,stoch,cf
17,stoch_cf,0.993,stoch,cf
18,stoch_cf,0.972,stoch,cf
19,stoch_cf,0.976,stoch,cf
20,stoch_cf,0.967,stoch,cf
21,stoch_cf,0.979,stoch,cf
22,stoch_cf,0.981,stoch,cf
23,stoch_cf,0.985,stoch,cf
24,stoch_cf,0.966,stoch,cf
25,stoch_cf,0.976,stoch,cf
26,stoch_cf,0.984,stoch,cf
27,stoch_cf,0.988,stoch,cf
28,stoch_cf,0.989,stoch,cf
29,stoch_cf,1,stoch,cf
30,stoch_cf,0.973,stoch,cf
31,stoch_cf,0.966,stoch,cf
32,stoch_cf,1.007,stoch,cf
33,stoch_cf,0.992,stoch,cf
34,stoch_cf,0.992,stoch,cf
35,stoch_cf,0.992,stoch,cf
36,stoch_cf,1.012,stoch,cf
37,stoch_cf,0.997,stoch,cf
38,stoch_cf,0.996,stoch,cf
39,stoch_cf,0.992,stoch,cf
40,stoch_cf,0.987,stoch,cf
41,stoch_cf,1,stoch,cf
42,stoch_cf,0.994,stoch,cf
43,stoch_cf,0.973,stoch,cf
44,stoch_cf,0.993,stoch,cf
45,stoch_cf,0.967,stoch,cf
46,stoch_cf,1.001,stoch,cf
47,stoch_cf,1.004,stoch,cf
48,stoch_cf,0.984,stoch,cf
49,stoch_cf,0.984,stoch,cf
50,stoch_cf,0.997,stoch,cf
51,stoch_cf,1.007,stoch,cf
52,stoch_cf,1.007,stoch,cf
53,stoch_cf,0.974,stoch,cf
54,stoch_cf,1.007,stoch,cf
55,stoch_cf,0.985,stoch,cf
56,stoch_cf,1.01,stoch,cf
57,stoch_cf,0.994,stoch,cf
58,stoch_cf,0.999,stoch,cf
59,stoch_cf,1.011,stoch,cf
60,stoch_cf,1.005,stoch,cf
61,stoch_cf,0.992,stoch,cf
62,stoch_cf,1.014,stoch,cf
63,stoch_cf,1.011,stoch,cf
64,stoch_cf,1.014,stoch,cf
65,stoch_cf,1.034,stoch,cf
66,stoch_cf,1.009,stoch,cf
67,stoch_cf,0.983,stoch,cf
68,stoch_cf,0.977,stoch,cf
69,stoch_cf,0.988,stoch,cf
70,stoch_cf,0.987,stoch,cf
71,stoch_cf,0.992,stoch,cf
72,stoch_cf,1.007,stoch,cf
73,stoch_cf,1.002,stoch,cf
74,stoch_cf,1.012,stoch,cf
75,stoch_cf,1.009,stoch,cf
76,stoch_cf,0.996,stoch,cf
77,stoch_cf,1.011,stoch,cf
78,stoch_cf,1.001,stoch,cf
79,stoch_cf,0.987,stoch,cf
80,stoch_cf,0.993,stoch,cf
81,stoch_cf,0.993,stoch,cf
82,stoch_cf,0.989,stoch,cf
83,stoch_cf,1.019,stoch,cf
84,stoch_cf,0.988,stoch,cf
85,stoch_cf,1.004,stoch,cf
86,stoch_cf,0.987,stoch,cf
87,stoch_cf,1.014,stoch,cf
88,stoch_cf,0.998,stoch,cf
89,stoch_cf,1.029,stoch,cf
90,stoch_cf,0.988,stoch,cf
91,stoch_cf,0.971,stoch,cf
92,stoch_cf,1.014,stoch,cf
93,stoch_cf,0.982,stoch,cf
94,stoch_cf,1.009,stoch,cf
95,stoch_cf,0.986,stoch,cf
96,stoch_cf,0.995,stoch,cf
97,stoch_cf,0.971,stoch,cf
98,stoch_cf,0.971,stoch,cf
99,stoch_cf,0.978,stoch,cf
100,stoch_cf,0.994,stoch,cf
101,stoch_cf,0.981,stoch,cf
102,stoch_cf,0.995,stoch,cf
103,stoch_cf,0.975,stoch,cf
104,stoch_cf,0.98,stoch,cf
105,stoch_cf,0.957,stoch,cf
106,stoch_cf,0.979,stoch,cf
107,stoch_cf,0.956,stoch,cf
108,stoch_cf,1.001,stoch,cf
109,stoch_cf,0.982,stoch,cf
110,stoch_cf,0.978,stoch,cf
111,stoch_cf,0.972,stoch,cf
112,stoch_cf,0.993,stoch,cf
113,stoch_cf,1.001,stoch,cf
114,stoch_cf,1,stoch,cf
115,stoch_cf,1.003,stoch,cf
116,stoch_cf,1.021,stoch,cf
117,stoch_cf,1.001,stoch,cf
118,stoch_cf,0.985,stoch,cf
119,stoch_cf,1.023,stoch,cf
120,stoch_cf,0.976,stoch,cf
121,stoch_cf,0.97,stoch,cf
122,stoch_cf,0.999,stoch,cf
123,stoch_cf,0.978,stoch,cf
124,stoch_cf,0.991,stoch,cf
125,stoch_cf,0.998,stoch,cf
126,stoch_cf,0.979,stoch,cf
127,stoch_cf,0.995,stoch,cf
128,stoch_cf,0.966,stoch,cf
129,stoch_cf,0.99,stoch,cf
130,stoch_cf,0.956,stoch,cf
131,stoch_cf,0.994,stoch,cf
132,stoch_cf,0.994,stoch,cf
133,stoch_cf,0.989,stoch,cf
134,stoch_cf,1.002,stoch,cf
135,stoch_cf,0.989,stoch,cf
136,stoch_cf,0.983,stoch,cf
137,stoch_cf,1.01,stoch,cf
138,stoch_cf,1.008,stoch,cf
139,stoch_cf,1.002,stoch,cf
140,stoch_cf,1.003,stoch,cf
141,stoch_cf,1.015,stoch,cf
142,stoch_cf,1.011,stoch,cf
143,stoch_cf,0.993,stoch,cf
144,stoch_cf,0.985,stoch,cf
145,stoch_cf,1.007,stoch,cf
146,stoch_cf,0.985,stoch,cf
147,stoch_cf,0.989,stoch,cf
148,stoch_cf,0.997,stoch,cf
149,stoch_cf,0.967,stoch,cf
150,stoch_cf,1.006,stoch,cf
151,stoch_cf,1.003,stoch,cf
152,stoch_cf,1.017,stoch,cf
153,stoch_cf,1.008,stoch,cf
154,stoch_cf,1.003,stoch,cf
155,stoch_cf,0.989,stoch,cf
156,stoch_cf,1.006,stoch,cf
157,stoch_cf,0.996,stoch,cf
158,stoch_cf,0.998,stoch,cf
159,stoch_cf,1.002,stoch,cf
160,stoch_cf,0.968,stoch,cf
161,stoch_cf,0.971,stoch,cf
162,stoch_cf,1.001,stoch,cf
163,stoch_cf,0.994,stoch,cf
164,stoch_cf,0.986,stoch,cf
165,stoch_cf,0.972,stoch,cf
166,stoch_cf,0.99,stoch,cf
167,stoch_cf,0.966,stoch,cf
168,stoch_cf,1.001,stoch,cf
169,stoch_cf,0.98,stoch,cf
170,stoch_cf,1,stoch,cf
171,stoch_cf,1,stoch,cf
172,stoch_cf,0.995,stoch,cf
173,stoch_cf,0.983,stoch,cf
174,stoch_cf,1.001,stoch,cf
175,stoch_cf,0.992,stoch,cf
176,stoch_cf,0.996,stoch,cf
177,stoch_cf,0.975,stoch,cf
178,stoch_cf,0.986,stoch,cf
179,stoch_cf,0.989,stoch,cf
180,stoch_cf,1.001,stoch,cf
181,stoch_cf,0.978,stoch,cf
182,stoch_cf,1.002,stoch,cf
183,stoch_cf,0.969,stoch,cf
184,stoch_cf,0.967,stoch,cf
185,stoch_cf,0.966,stoch,cf
186,stoch_cf,0.986,stoch,cf
187,stoch_cf,0.976,stoch,cf
188,stoch_cf,0.999,stoch,cf
189,stoch_cf,1,stoch,cf
190,stoch_cf,0.982,stoch,cf
191,stoch_cf,0.978,stoch,cf
192,stoch_cf,0.97,stoch,cf
193,stoch_cf,0.987,stoch,cf
194,stoch_cf,1.018,stoch,cf
195,stoch_cf,0.982,stoch,cf
196,stoch_cf,1.001,stoch,cf
197,stoch_cf,1.006,stoch,cf
198,stoch_cf,0.994,stoch,cf
199,stoch_cf,0.974,stoch,cf
200,stoch_cf,1.016,stoch,cf
201,stoch_cf,0.995,stoch,cf
202,stoch_cf,0.987,stoch,cf
203,stoch_cf,0.998,stoch,cf
204,stoch_cf,0.969,stoch,cf
205,stoch_cf,0.983,stoch,cf
206,stoch_cf,1,stoch,cf
207,stoch_cf,0.997,stoch,cf
208,stoch_cf,0.986,stoch,cf
209,stoch_cf,0.996,stoch,cf
210,stoch_cf,0.956,stoch,cf
211,stoch_cf,0.986,stoch,cf
212,stoch_cf,0.995,stoch,cf
213,stoch_cf,0.967,stoch,cf
214,stoch_cf,1.005,stoch,cf
215,stoch_cf,0.994,stoch,cf
216,stoch_cf,0.976,stoch,cf
217,stoch_cf,1.019,stoch,cf
218,stoch_cf,0.994,stoch,cf
219,stoch_cf,0.993,stoch,cf
220,stoch_cf,0.992,stoch,cf
221,stoch_cf,1,stoch,cf
222,stoch_cf,1.004,stoch,cf
223,stoch_cf,0.999,stoch,cf
224,stoch_cf,0.984,stoch,cf
225,stoch_cf,1.001,stoch,cf
226,stoch_cf,0.98,stoch,cf
227,stoch_cf,1.023,stoch,cf
228,stoch_cf,1.006,stoch,cf
229,stoch_cf,0.982,stoch,cf
230,stoch_cf,0.996,stoch,cf
231,stoch_cf,1.006,stoch,cf
232,stoch_cf,1.006,stoch,cf
233,stoch_cf,1.001,stoch,cf
234,stoch_cf,1.005,stoch,cf
235,stoch_cf,0.988,stoch,cf
236,stoch_cf,1,stoch,cf
237,stoch_cf,0.998,stoch,cf
238,stoch_cf,0.959,stoch,cf
239,stoch_cf,1.001,stoch,cf
240,stoch_cf,0.991,stoch,cf
241,stoch_cf,0.998,stoch,cf
242,stoch_cf,0.988,stoch,cf
243,stoch_cf,0.976,stoch,cf
244,stoch_cf,1,stoch,cf
245,stoch_cf,0.988,stoch,cf
246,stoch_cf,0.986,stoch,cf
247,stoch_cf,0.981,stoch,cf
248,stoch_cf,0.982,stoch,cf
249,stoch_cf,0.994,stoch,cf
250,stoch_cf,0.968,stoch,cf
251,stoch_cf,0.958,stoch,cf
252,stoch_cf,0.98,stoch,cf
253,stoch_cf,0.959,stoch,cf
254,stoch_cf,0.988,stoch,cf
255,stoch_cf,0.971,stoch,cf
256,stoch_cf,1.001,stoch,cf
257,stoch_cf,0.982,stoch,cf
258,stoch_cf,0.986,stoch,cf
259,stoch_cf,1.001,stoch,cf
260,stoch_cf,0.985,stoch,cf
261,stoch_cf,0.992,stoch,cf
262,stoch_cf,0.971,stoch,cf
263,stoch_cf,0.98,stoch,cf
264,stoch_cf,0.975,stoch,cf
265,stoch_cf,0.962,stoch,cf
266,stoch_cf,1.003,stoch,cf
267,stoch_cf,0.967,stoch,cf
268,stoch_cf,0.974,stoch,cf
269,stoch_cf,0.976,stoch,cf
270,stoch_cf,1.006,stoch,cf
271,stoch_cf,0.997,stoch,cf
272,stoch_cf,0.986,stoch,cf
273,stoch_cf,0.984,stoch,cf
274,stoch_cf,0.985,stoch,cf
275,stoch_cf,1.005,stoch,cf
276,stoch_cf,0.994,stoch,cf
277,stoch_cf,0.971,stoch,cf
278,stoch_cf,0.984,stoch,cf
279,stoch_cf,0.959,stoch,cf
280,stoch_cf,1.005,stoch,cf
281,stoch_cf,0.978,stoch,cf
282,stoch_cf,0.996,stoch,cf
283,stoch_cf,0.99,stoch,cf
284,stoch_cf,1.001,stoch,cf
285,stoch_cf,0.978,stoch,cf
286,stoch_cf,1.002,stoch,cf
287,stoch_cf,0.984,stoch,cf
288,stoch_cf,0.988,stoch,cf
289,stoch_cf,0.975,stoch,cf
290,stoch_cf,0.982,stoch,cf
291,stoch_cf,0.973,stoch,cf
292,stoch_cf,0.974,stoch,cf
293,stoch_cf,0.971,stoch,cf
294,stoch_cf,0.98,stoch,cf
295,stoch_cf,0.956,stoch,cf
296,stoch_cf,0.985,stoch,cf
297,stoch_cf,0.979,stoch,cf
298,stoch_cf,0.984,stoch,cf
299,stoch_cf,0.976,stoch,cf
300,stoch_cf,0.999,stoch,cf
301,stoch_cf,0.971,stoch,cf
302,stoch_cf,1.006,stoch,cf
303,stoch_cf,1.004,stoch,cf
304,stoch_cf,0.995,stoch,cf
305,stoch_cf,1.005,stoch,cf
306,stoch_cf,0.996,stoch,cf
307,stoch_cf,1.008,stoch,cf
308,stoch_cf,0.994,stoch,cf
309,stoch_cf,1.002,stoch,cf
310,stoch_cf,0.998,stoch,cf
311,stoch_cf,0.997,stoch,cf
312,stoch_cf,0.978,stoch,cf
313,stoch_cf,0.99,stoch,cf
314,stoch_cf,0.989,stoch,cf
315,stoch_cf,1.017,stoch,cf
316,stoch_cf,0.993,stoch,cf
317,stoch_cf,0.998,stoch,cf
318,stoch_cf,0.992,stoch,cf
319,stoch_cf,0.98,stoch,cf
320,stoch_cf,0.995,stoch,cf
321,stoch_cf,0.973,stoch,cf
322,stoch_cf,1.01,stoch,cf
323,stoch_cf,1.005,stoch,cf
324,stoch_cf,1.008,stoch,cf
325,stoch_cf,1.02,stoch,cf
326,stoch_cf,1.026,stoch,cf
327,stoch_cf,0.998,stoch,cf
328,stoch_cf,0.99,stoch,cf
329,stoch_cf,1.026,stoch,cf
330,stoch_cf,0.975,stoch,cf
331,stoch_cf,1.013,stoch,cf
332,stoch_cf,1.007,stoch,cf
333,stoch_cf,1.02,stoch,cf
334,stoch_cf,1.024,stoch,cf
335,stoch_cf,0.996,stoch,cf
336,stoch_cf,0.962,stoch,cf
337,stoch_cf,0.988,stoch,cf
338,stoch_cf,0.998,stoch,cf
339,stoch_cf,0.976,stoch,cf
340,stoch_cf,0.998,stoch,cf
341,stoch_cf,1.002,stoch,cf
342,stoch_cf,0.986,stoch,cf
343,stoch_cf,0.999,stoch,cf
344,stoch_cf,0.989,stoch,cf
345,stoch_cf,1.013,stoch,cf
346,stoch_cf,0.982,stoch,cf
347,stoch_cf,0.998,stoch,cf
348,stoch_cf,1.011,stoch,cf
349,stoch_cf,0.988,stoch,cf
350,stoch_cf,0.999,stoch,cf
351,stoch_cf,0.994,stoch,cf
352,stoch_cf,0.992,stoch,cf
353,stoch_cf,0.988,stoch,cf
354,stoch_cf,0.998,stoch,cf
355,stoch_cf,0.982,stoch,cf
356,stoch_cf,0.949,stoch,cf
357,stoch_cf,0.96,stoch,cf
358,stoch_cf,0.964,stoch,cf
359,stoch_cf,1.007,stoch,cf
360,stoch_cf,1.002,stoch,cf
361,stoch_cf,0.996,stoch,cf
362,stoch_cf,0.995,stoch,cf
363,stoch_cf,0.996,stoch,cf
364,stoch_cf,0.988,stoch,cf
365,stoch_cf,0.965,stoch,cf
366,stoch_cf,0.994,stoch,cf
367,stoch_cf,0.992,stoch,cf
368,stoch_cf,1.003,stoch,cf
369,stoch_cf,0.997,stoch,cf
370,stoch_cf,0.981,stoch,cf
371,stoch_cf,1.007,stoch,cf
372,stoch_cf,0.993,stoch,cf
373,stoch_cf,0.98,stoch,cf
374,stoch_cf,0.979,stoch,cf
375,stoch_cf,0.98,stoch,cf
376,stoch_cf,0.981,stoch,cf
377,stoch_cf,0.985,stoch,cf
378,stoch_cf,0.981,stoch,cf
379,stoch_cf,0.991,stoch,cf
380,stoch_cf,0.972,stoch,cf
381,stoch_cf,0.96,stoch,cf
382,stoch_cf,0.981,stoch,cf
383,stoch_cf,0.99,stoch,cf
384,stoch_cf,0.949,stoch,cf
385,stoch_cf,0.977,stoch,cf
386,stoch_cf,0.992,stoch,cf
387,stoch_cf,0.983,stoch,cf
388,stoch_cf,0.978,stoch,cf
389,stoch_cf,0.993,stoch,cf
390,stoch_cf,0.983,stoch,cf
391,stoch_cf,0.998,stoch,cf
392,stoch_cf,1.002,stoch,cf
393,stoch_cf,0.99,stoch,cf
394,stoch_cf,0.983,stoch,cf
395,stoch_cf,0.975,stoch,cf
396,stoch_cf,1.01,stoch,cf
397,stoch_cf,0.987,stoch,cf
398,stoch_cf,0.98,stoch,cf
399,stoch_cf,0.977,stoch,cf
400,stoch_cf,0.995,stoch,cf
401,stoch_cf,0.989,stoch,cf
402,stoch_cf,0.975,stoch,cf
403,stoch_cf,0.994,stoch,cf
404,stoch_cf,0.975,stoch,cf
405,stoch_cf,0.998,stoch,cf
406,stoch_cf,0.99,stoch,cf
407,stoch_cf,0.985,stoch,cf
408,stoch_cf,1.002,stoch,cf
409,stoch_cf,0.978,stoch,cf
410,stoch_cf,0.969,stoch,cf
411,stoch_cf,0.943,stoch,cf
412,stoch_cf,0.954,stoch,cf
413,stoch_cf,0.99,stoch,cf
414,stoch_cf,0.967,stoch,cf
415,stoch_cf,0.989,stoch,cf
416,stoch_cf,1.003,stoch,cf
417,stoch_cf,0.967,stoch,cf
418,stoch_cf,1.01,stoch,cf
419,stoch_cf,1.001,stoch,cf
420,stoch_cf,0.977,stoch,cf
421,stoch_cf,0.975,stoch,cf
422,stoch_cf,0.975,stoch,cf
423,stoch_cf,0.992,stoch,cf
424,stoch_cf,0.978,stoch,cf
425,stoch_cf,0.991,stoch,cf
426,stoch_cf,0.991,stoch,cf
427,stoch_cf,1.014,stoch,cf
428,stoch_cf,0.971,stoch,cf
429,stoch_cf,0.996,stoch,cf
430,stoch_cf,0.979,stoch,cf
431,stoch_cf,0.994,stoch,cf
432,stoch_cf,0.972,stoch,cf
433,stoch_cf,0.978,stoch,cf
434,stoch_cf,0.99,stoch,cf
435,stoch_cf,0.969,stoch,cf
436,stoch_cf,0.997,stoch,cf
437,stoch_cf,0.995,stoch,cf
438,stoch_cf,0.997,stoch,cf
439,stoch_cf,0.972,stoch,cf
440,stoch_cf,0.992,stoch,cf
441,stoch_cf,0.998,stoch,cf
442,stoch_cf,1.008,stoch,cf
443,stoch_cf,1.015,stoch,cf
444,stoch_cf,0.98,stoch,cf
445,stoch_cf,0.971,stoch,cf
446,stoch_cf,1.013,stoch,cf
447,stoch_cf,0.998,stoch,cf
448,stoch_cf,0.99,stoch,cf
449,stoch_cf,1.032,stoch,cf
450,stoch_cf,0.984,stoch,cf
451,stoch_cf,1,stoch,cf
452,stoch_cf,0.982,stoch,cf
453,stoch_cf,0.991,stoch,cf
454,stoch_cf,0.979,stoch,cf
455,stoch_cf,0.998,stoch,cf
456,stoch_cf,1,stoch,cf
457,stoch_cf,0.978,stoch,cf
458,stoch_cf,0.983,stoch,cf
459,stoch_cf,1,stoch,cf
460,stoch_cf,1.003,stoch,cf
461,stoch_cf,1.011,stoch,cf
462,stoch_cf,0.997,stoch,cf
463,stoch_cf,0.996,stoch,cf
464,stoch_cf,1.011,stoch,cf
465,stoch_cf,0.992,stoch,cf
466,stoch_cf,0.989,stoch,cf
467,stoch_cf,0.994,stoch,cf
468,stoch_cf,1.002,stoch,cf
469,stoch_cf,1.01,stoch,cf
470,stoch_cf,1.032,stoch,cf
471,stoch_cf,0.992,stoch,cf
472,stoch_cf,1.01,stoch,cf
